<86>May 16 01:37:49 userdel[2863360]: delete user 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/group: name=rooter, GID=1823
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/gshadow: name=rooter
<86>May 16 01:37:49 groupadd[2863419]: new group: name=rooter, GID=1823
DEBUG    : pyproject_installer.lib.scripts : Installing console script: sphinx-autobuild
INFO     : pyproject_installer.install_cmd._install : Wheel was installed
+ /usr/lib/rpm/brp-alt
Cleaning files in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot (auto)
Verifying and fixing files in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot (binconfig,pkgconfig,libtool,desktop,gnuconfig)
Checking contents of files in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/ (default)
Compressing files in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot (auto)
Adjusting library links in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot
./usr/lib: (from <cmdline>:0)
Verifying ELF objects in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot (arch=normal,fhs=normal,lfs=relaxed,lint=relaxed,rpath=normal,stack=normal,textrel=normal,unresolved=normal)
Splitting links to aliased files under /{,s}bin in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot
Bytecompiling python3 modules in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot using /usr/bin/python3
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__init__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__main__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/build.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/filter.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/middleware.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/server.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/utils.py
Bytecompiling python3 modules with optimization in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot using /usr/bin/python3 -O
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__init__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__main__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/build.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/filter.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/middleware.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/server.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/utils.py
Bytecompiling python3 modules with optimization-2 in /usr/src/tmp/python3-module-sphinx-autobuild-buildroot using /usr/bin/python3 -OO
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__init__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/__main__.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/build.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/filter.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/middleware.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/server.py
compile /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages/sphinx_autobuild/utils.py
Hardlinking identical .pyc and .opt-?.pyc files
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/__main__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/__main__.cpython-312.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/build.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/build.cpython-312.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/filter.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/filter.cpython-312.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/middleware.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/middleware.cpython-312.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/middleware.cpython-312.opt-2.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/middleware.cpython-312.opt-1.pyc'
'./usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/server.cpython-312.opt-2.pyc' => './usr/lib/python3/site-packages/sphinx_autobuild/__pycache__/server.cpython-312.opt-1.pyc'
Executing(%check): /bin/sh -e /usr/src/tmp/rpm-tmp.28001
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd python3-module-sphinx-autobuild-2024.10.3
+ cat
++ cat ./dist/.wheeltracker
+ _tox_wheel=sphinx_autobuild-2024.10.3-py3-none-any.whl
+ export NO_INTERNET=YES
+ NO_INTERNET=YES
+ export PIP_NO_BUILD_ISOLATION=NO
+ PIP_NO_BUILD_ISOLATION=NO
+ export PIP_NO_INDEX=YES
+ PIP_NO_INDEX=YES
+ export TOXENV=py3
+ TOXENV=py3
+ export TOX_TESTENV_PASSENV=NO_INTERNET
+ TOX_TESTENV_PASSENV=NO_INTERNET
+ export VIRTUALENV_SYSTEM_SITE_PACKAGES=YES
+ VIRTUALENV_SYSTEM_SITE_PACKAGES=YES
+ /usr/bin/tox.py3 --sitepackages -vr -s false --no-deps --console-scripts --installpkg=./dist/sphinx_autobuild-2024.10.3-py3-none-any.whl
py3: relaxing dependencies for test env: py3
py3: passing additional environment variables for test env py3: NO_INTERNET
.pkg_external: remove tox env folder /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/.tox/.pkg_external
.pkg_external_sdist_meta: remove tox env folder /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/.tox/.pkg_external_sdist_meta
py3: find interpreter for spec PythonSpec(major=3, free_threaded=False)
py3: proposed PythonInfo(spec=CPython3.12.10.final.0-64, exe=/usr/bin/python3, platform=linux, version='3.12.10 (main, Apr 16 2025, 11:02:44) [GCC 14.2.1 20241028 (ALT Sisyphus 14.2.1-alt1)]', encoding_fs_io=utf-8-utf-8)
py3: create virtual environment via CPython3Posix(dest=/usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/.tox/py3, clear=False, no_vcs_ignore=False, global=True)
py3: add seed packages via FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/usr/src/.local/share/virtualenv)
py3: add activators for Bash, CShell, Fish, Nushell, PowerShell, Python
py3: installing console scripts
py3: generating console scripts of system packages
py3: generating console scripts of user packages
.pkg_external: find interpreter for spec PythonSpec(path=/usr/bin/python3)
.pkg_external: proposed PythonInfo(spec=CPython3.12.10.final.0-64, exe=/usr/bin/python3, platform=linux, version='3.12.10 (main, Apr 16 2025, 11:02:44) [GCC 14.2.1 20241028 (ALT Sisyphus 14.2.1-alt1)]', encoding_fs_io=utf-8-utf-8)
.pkg_external: create virtual environment via CPython3Posix(dest=/usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/.tox/.pkg_external, clear=False, no_vcs_ignore=False, global=True)
.pkg_external: add seed packages via FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/usr/src/.local/share/virtualenv)
.pkg_external: add activators for Bash, CShell, Fish, Nushell, PowerShell, Python
py3: install_package_deps> python -I -m pip install 'colorama>=0.4.6' sphinx 'starlette>=0.35' 'uvicorn>=0.25' 'watchfiles>=0.20' 'websockets>=11'
[31mERROR: Could not find a version that satisfies the requirement sphinxcontrib-jsmath>=1.0.1 (from sphinx) (from versions: none)
ERROR: No matching distribution found for sphinxcontrib-jsmath>=1.0.1
Requirement already satisfied: colorama>=0.4.6 in /usr/lib/python3/site-packages (0.4.6)
Requirement already satisfied: sphinx in /usr/lib/python3/site-packages (8.2.1)
Requirement already satisfied: starlette>=0.35 in /usr/lib/python3/site-packages (0.46.2)
Requirement already satisfied: uvicorn>=0.25 in /usr/lib/python3/site-packages (0.32.0)
Requirement already satisfied: watchfiles>=0.20 in /usr/lib64/python3/site-packages (0.21.0)
Requirement already satisfied: websockets>=11 in /usr/lib64/python3/site-packages (14.1)
Requirement already satisfied: sphinxcontrib-applehelp>=1.0.7 in /usr/lib/python3/site-packages (from sphinx) (2.0.0)
Requirement already satisfied: sphinxcontrib-devhelp>=1.0.6 in /usr/lib/python3/site-packages (from sphinx) (2.0.0)
Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.6 in /usr/lib/python3/site-packages (from sphinx) (2.1.0)
INFO: pip is looking at multiple versions of sphinx to determine which version is compatible with other requirements. This could take a while.
py3: exit 1 (0.66 seconds) /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3> python -I -m pip install 'colorama>=0.4.6' sphinx 'starlette>=0.35' 'uvicorn>=0.25' 'watchfiles>=0.20' 'websockets>=11' pid=2934676
[39m  py3: FAIL code 1 (0.89 seconds)
  evaluation failed :( (0.97 seconds)
error: Bad exit status from /usr/src/tmp/rpm-tmp.28001 (%check)


RPM build errors:
    Bad exit status from /usr/src/tmp/rpm-tmp.28001 (%check)
Command exited with non-zero status 1
1.48user 0.64system 0:02.07elapsed 102%CPU (0avgtext+0avgdata 46536maxresident)k
0inputs+0outputs (0major+109348minor)pagefaults 0swaps
hsh-rebuild: rebuild of `python3-module-sphinx-autobuild-2024.10.3-alt1.src.rpm' failed.
Command exited with non-zero status 1
4.72user 3.99system 0:17.97elapsed 48%CPU (0avgtext+0avgdata 141508maxresident)k
2544inputs+0outputs (0major+354745minor)pagefaults 0swaps
