<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  5%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_job_system.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_job_system.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_job_system.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_job_system.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_job_system.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  4%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_print.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_print.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_print.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_print.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_print.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
/usr/bin/gmake  -f qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/build.make qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/depend
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11 /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/DependInfo.cmake "--color="
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
/usr/bin/gmake  -f qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/build.make qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/build
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  6%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_linear_buffer.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_linear_buffer.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_linear_buffer.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_linear_buffer.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_linear_buffer.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  5%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_rdf_data_stream.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_rdf_data_stream.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_rdf_data_stream.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_rdf_data_stream.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_rdf_data_stream.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  3%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_parser.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_parser.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_parser.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_parser.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_parser.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  7%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_legacy_snapshot_writer.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_legacy_snapshot_writer.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_legacy_snapshot_writer.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_legacy_snapshot_writer.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_legacy_snapshot_writer.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  7%] Automatic MOC for target QtUtils
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/cmake -E cmake_autogen /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/AutogenInfo.json RelWithDebInfo
AutoGen: Refreshing parse cache because it doesn't exist.
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/moc_predefs.h", because it doesn't exist.
/usr/bin/c++ -std=gnu++17 -dM -E -c /usr/share/cmake/Modules/CMakeCXXCompilerABI.cpp -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/color_generator.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/common_definitions.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/color_palette.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/locale_setting.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/model_view_mapper.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/qt_util.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/restore_cursor_position.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/scaling_manager.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/shared_isa_dictionary.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/zoom_icon_group_manager.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/zoom_icon_manager.h"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/color_generator.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/color_palette.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/locale_setting.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/model_view_mapper.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/qt_util.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/scaling_manager.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/shared_isa_dictionary.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/zoom_icon_group_manager.cpp"
AutoGen: Parsing "SRC:/external/qt_common/source/qt_common/utils/zoom_icon_manager.cpp"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_model_view_mapper.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/utils/model_view_mapper.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_model_view_mapper.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/model_view_mapper.h
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_qt_util.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/utils/qt_util.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_qt_util.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/qt_util.h
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_scaling_manager.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/utils/scaling_manager.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_scaling_manager.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/scaling_manager.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_model_view_mapper.cpp.d"
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_scaling_manager.cpp.d"
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/EWIEGA46WW/moc_qt_util.cpp.d"
AutoMoc: Generating MOC compilation "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/mocs_compilation.cpp"
AutoMoc: Merging MOC dependencies into "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/deps"
AutoGen: Writing the parse cache file "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/ParseCache.txt"
AutoGen: Writing the settings file "SRC:/x86_64-alt-linux/qt_common/source/qt_common/utils/CMakeFiles/QtUtils_autogen.dir/AutogenUsed.txt"
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/cmake -E touch /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/timestamp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[1]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  8%] Built target QtUtils_autogen
gmake[1]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  1%] Generating sphinx_output
/usr/bin/cmake -E echo building\ Sphinx\ documentation
building Sphinx documentation
/usr/bin/sphinx-build /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/documentation/source ./help/rmv/. -t public
Running Sphinx v8.2.1
loading translations [en]... done
making output directory... done
Converting `source_suffix = '.rst'` to `source_suffix = {'.rst': 'restructuredtext'}`.
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 6 source files that are out of date
updating environment: [new config] 6 added, 0 changed, 0 removed
reading sources... [ 17%] compare_windows
reading sources... [ 33%] index
reading sources... [ 50%] quickstart
reading sources... [ 67%] settings
reading sources... [ 83%] snapshot_windows
reading sources... [100%] timeline

/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/documentation/source/quickstart.rst:32: WARNING: Inline emphasis start-string without end-string. [docutils]
looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... 
copying static files... 
Writing evaluated template result to /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/help/rmv/_static/language_data.js
Writing evaluated template result to /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/help/rmv/_static/documentation_options.js
Writing evaluated template result to /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/help/rmv/_static/basic.css
Writing evaluated template result to /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/help/rmv/_static/js/versions.js
copying static files: done
copying extra files... 
copying extra files: done
copying assets: done
writing output... [ 17%] compare_windows
writing output... [ 33%] index
writing output... [ 50%] quickstart
writing output... [ 67%] settings
writing output... [ 83%] snapshot_windows
writing output... [100%] timeline

generating indices... genindex done
writing additional pages... search done
copying images... [  3%] media/compare/snapshot_delta_1.png
copying images... [  5%] media/compare/memory_leak_finder_1.png
copying images... [  8%] media/vk_resource_naming_1.png
copying images... [ 10%] media/open_file_rgd.png
copying images... [ 13%] media/welcome_1.png
copying images... [ 15%] media/recent_traces_1.png
copying images... [ 18%] media/system_info_1.png
copying images... [ 21%] media/driver_experiments_1.png
copying images... [ 23%] media/settings/themes_and_colors_1.png
copying images... [ 26%] media/settings/dark_theme_prompt.png
copying images... [ 28%] media/settings/dark_theme_1.png
copying images... [ 31%] media/settings/keyboard_shortcuts_1.png
copying images... [ 33%] media/snapshot/heap_overview_1.png
copying images... [ 36%] media/snapshot/heap_overview_2.png
copying images... [ 38%] media/snapshot/resource_overview_1.png
copying images... [ 41%] media/snapshot/resource_overview_2.png
copying images... [ 44%] media/snapshot/resource_overview_3.png
copying images... [ 46%] media/snapshot/allocation_overview_4.png
copying images... [ 49%] media/snapshot/resource_overview_4.png
copying images... [ 51%] media/snapshot/allocation_overview_1.png
copying images... [ 54%] media/snapshot/allocation_overview_2.png
copying images... [ 56%] media/snapshot/allocation_overview_3.png
copying images... [ 59%] media/snapshot/carousel_allocation_sizes.png
copying images... [ 62%] media/snapshot/carousel_committed_memory.png
copying images... [ 64%] media/snapshot/carousel_requested_virtual_memory.png
copying images... [ 67%] media/snapshot/carousel_resource_types.png
copying images... [ 69%] media/snapshot/carousel_virtual_memory.png
copying images... [ 72%] media/snapshot/resource_list_1.png
copying images... [ 74%] media/snapshot/allocation_explorer_1.png
copying images... [ 77%] media/snapshot/allocation_explorer_2.png
copying images... [ 79%] media/snapshot/resource_details_1.png
copying images... [ 82%] media/timeline_empty.png
copying images... [ 85%] media/timeline_1.png
copying images... [ 87%] media/timeline_resource_usage_filter.png
copying images... [ 90%] media/zoom_to_selection.png
copying images... [ 92%] media/zoom_reset.png
copying images... [ 95%] media/zoom_in.png
copying images... [ 97%] media/zoom_out.png
copying images... [100%] media/rgp_interop.png

dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded, 1 warning.

The HTML pages are in help/rmv.
/usr/bin/cmake -E remove_directory ./help/rmv/.doctrees
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
/usr/bin/cmake -E echo copying\ Documentation\ to\ output\ directory
copying Documentation to output directory
/usr/bin/cmake -E copy_if_different /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/README.md /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/RELEASE_NOTES.txt /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/NOTICES.txt /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/LICENSE.txt ./.
/usr/bin/cmake -E echo copying\ Samples\ to\ output\ directory
copying Samples to output directory
/usr/bin/cmake -E make_directory ./samples
/usr/bin/cmake -E copy_if_different /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/samples/sample_trace.rmv ./samples/.
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
